customer_id,age,tenure_months,monthly_charges,total_charges,contract_type,payment_method,internet_service,tech_support,churn
1,56,10,77.38,5281.57,Month-to-month,Credit card,No,Yes,1
2,69,84,132.66,1236.21,One year,Credit card,No,No,0
3,46,25,179.48,8615.38,Month-to-month,Mailed check,DSL,Yes,0
4,32,62,130.86,7255.86,Month-to-month,Mailed check,DSL,Yes,0
5,60,88,61.93,769.92,One year,Electronic check,No,Yes,0
6,25,85,24.39,7107.57,One year,Bank transfer,No,Yes,1
7,78,58,176.62,5481.03,Month-to-month,Credit card,No,Yes,1
8,38,26,23.83,909.08,Month-to-month,Mailed check,No,No,0
9,56,48,177.45,4637.18,Two year,Electronic check,No,Yes,1
10,75,76,115.21,4898.49,Month-to-month,Credit card,No,Yes,1
11,36,32,189.03,1741.17,Two year,Mailed check,Fiber optic,Yes,0
12,40,97,163.78,9462.41,Two year,Credit card,No,Yes,0
13,28,104,199.63,8514.76,Two year,Electronic check,Fiber optic,Yes,1
14,28,98,83.13,6723.32,One year,Electronic check,Fiber optic,Yes,1
15,41,0,158.09,4676.73,One year,Credit card,No,No,1
16,70,20,92.35,4176.48,Month-to-month,Bank transfer,No,No,1
17,53,111,106.38,6544.64,Two year,Credit card,Fiber optic,Yes,0
18,57,54,132.95,,One year,Mailed check,Fiber optic,No,0
19,41,5,177.26,716.5,One year,Bank transfer,No,Yes,1
20,20,91,197.14,5173.78,One year,Mailed check,No,Yes,0
21,39,80,158.29,8083.4,One year,Credit card,Fiber optic,Yes,1
22,70,68,95.2,4646.47,One year,Bank transfer,Fiber optic,Yes,1
23,19,94,95.84,614.37,Two year,Mailed check,Fiber optic,Yes,0
24,41,4,152.76,7884.15,Two year,Credit card,DSL,No,1
25,61,101,62.98,2093.5,Two year,Credit card,Fiber optic,No,1
26,47,2,,2660.35,Two year,Bank transfer,DSL,No,0
27,55,52,,1730.59,Month-to-month,Credit card,No,No,0
28,19,22,71.7,3369.13,Two year,Electronic check,No,Yes,1
29,77,100,73.34,7591.84,One year,Mailed check,Fiber optic,No,1
30,38,52,62.05,5241.92,Two year,Mailed check,No,Yes,0
31,50,36,27.58,2128.32,Month-to-month,Credit card,No,No,1
32,29,73,23.22,8790.52,One year,Credit card,No,No,1
33,75,73,197.79,8807.86,Two year,Electronic check,No,No,0
34,39,82,97.0,8718.73,Two year,Bank transfer,DSL,No,0
35,78,16,89.18,2464.08,Two year,Credit card,DSL,Yes,0
36,61,84,142.34,4567.27,One year,Credit card,Fiber optic,No,0
37,42,77,59.29,9851.4,One year,Credit card,Fiber optic,No,0
38,66,72,190.99,7742.92,Month-to-month,Credit card,Fiber optic,Yes,0
39,44,109,161.54,368.96,One year,Mailed check,No,Yes,1
40,76,0,36.09,745.53,One year,Credit card,No,No,1
41,59,50,95.16,4692.92,Two year,Mailed check,DSL,Yes,0
42,45,44,178.24,9101.28,One year,Credit card,DSL,Yes,0
43,77,76,190.05,5433.15,Two year,Bank transfer,Fiber optic,Yes,1
44,33,3,104.13,5028.34,Two year,Electronic check,DSL,No,1
45,32,61,130.41,1144.19,One year,Bank transfer,DSL,Yes,1
46,79,64,50.07,6602.12,Month-to-month,Credit card,DSL,No,0
47,79,112,198.41,8238.82,Month-to-month,Credit card,DSL,No,0
48,64,103,61.7,3866.16,One year,Credit card,DSL,No,1
49,79,31,189.69,7778.56,Month-to-month,Bank transfer,Fiber optic,No,0
50,68,33,136.94,,Two year,Credit card,Fiber optic,Yes,0
51,61,91,129.39,2117.29,Two year,Bank transfer,DSL,No,0
52,72,94,112.28,5280.96,One year,Mailed check,Fiber optic,Yes,1
53,69,71,61.52,2942.67,Month-to-month,Electronic check,No,No,1
54,74,38,51.78,7949.26,Month-to-month,Electronic check,DSL,Yes,0
55,20,25,59.69,5818.17,Two year,Bank transfer,No,No,0
56,54,33,53.56,6382.37,One year,Mailed check,Fiber optic,Yes,0
57,68,53,160.33,7999.35,Month-to-month,Bank transfer,Fiber optic,No,0
58,24,117,83.02,4020.11,One year,Mailed check,No,No,0
59,38,2,30.41,9159.39,Month-to-month,Credit card,Fiber optic,Yes,1
60,26,49,194.44,5376.99,Two year,Mailed check,DSL,No,0
61,56,11,179.08,1663.75,Two year,Mailed check,No,No,0
62,35,64,187.0,6989.4,One year,Mailed check,DSL,No,0
63,21,53,199.08,7953.29,Two year,Electronic check,No,Yes,1
64,42,107,51.3,3235.94,Month-to-month,Mailed check,Fiber optic,No,1
65,77,4,91.32,8586.07,Two year,Credit card,No,No,0
66,31,93,156.48,9070.82,One year,Credit card,No,Yes,1
67,67,93,145.28,2841.35,One year,Credit card,DSL,Yes,1
68,75,56,47.7,9836.86,One year,Mailed check,Fiber optic,Yes,1
69,26,16,166.85,1493.04,Month-to-month,Bank transfer,DSL,Yes,1
70,43,111,60.4,2099.96,Month-to-month,Bank transfer,Fiber optic,Yes,1
71,70,46,60.29,1923.83,Month-to-month,Credit card,DSL,No,1
72,19,22,,,Month-to-month,Electronic check,No,No,0
73,37,78,126.73,6577.5,Month-to-month,Bank transfer,DSL,No,1
74,45,100,124.42,1605.83,Two year,Mailed check,Fiber optic,Yes,1
75,64,84,36.47,4459.2,Month-to-month,Bank transfer,Fiber optic,No,0
76,77,13,177.94,6191.45,Month-to-month,Credit card,No,Yes,0
77,24,65,67.81,926.29,Two year,Electronic check,Fiber optic,Yes,0
78,61,74,43.31,8835.92,Month-to-month,Bank transfer,DSL,No,0
79,78,50,179.97,8055.68,One year,Bank transfer,No,Yes,1
80,25,102,192.02,5101.55,Month-to-month,Credit card,Fiber optic,Yes,1
81,64,37,175.18,9674.55,Month-to-month,Electronic check,Fiber optic,No,1
82,52,63,165.71,4235.83,One year,Electronic check,DSL,Yes,1
83,31,97,,9842.69,One year,Credit card,DSL,Yes,0
84,34,37,119.15,6712.41,One year,Mailed check,No,No,1
85,53,49,35.66,6383.25,One year,Bank transfer,Fiber optic,Yes,1
86,67,97,93.52,1742.95,Month-to-month,Mailed check,DSL,Yes,0
87,57,81,87.08,8831.08,One year,Bank transfer,No,No,1
88,21,29,66.76,4332.15,One year,Bank transfer,Fiber optic,No,1
89,19,78,150.22,1706.11,Two year,Mailed check,Fiber optic,No,1
90,79,90,109.26,224.81,One year,Credit card,No,No,1
91,23,50,34.59,5641.58,One year,Credit card,No,Yes,0
92,71,62,59.63,5321.26,Two year,Bank transfer,DSL,Yes,0
93,59,97,142.99,7221.6,Two year,Credit card,Fiber optic,No,0
94,21,51,33.7,8913.55,Month-to-month,Bank transfer,Fiber optic,Yes,0
95,71,120,173.22,886.13,Two year,Credit card,Fiber optic,Yes,0
96,46,37,109.13,7341.82,Month-to-month,Bank transfer,No,No,1
97,35,96,106.51,1955.38,Two year,Credit card,DSL,No,1
98,43,87,126.63,8595.95,Two year,Electronic check,Fiber optic,Yes,0
99,61,78,168.44,8208.73,Month-to-month,Mailed check,No,No,0
100,51,29,82.61,5453.86,Two year,Electronic check,Fiber optic,No,0
101,27,118,142.04,7131.4,Month-to-month,Mailed check,DSL,No,1
102,79,105,121.83,3212.07,Two year,Mailed check,Fiber optic,Yes,0
103,53,50,68.07,4764.56,One year,Bank transfer,DSL,No,1
104,31,80,178.15,8234.21,Two year,Mailed check,DSL,Yes,1
105,48,4,163.54,4646.73,Month-to-month,Electronic check,Fiber optic,Yes,1
106,65,28,,,Two year,Electronic check,Fiber optic,Yes,1
107,32,3,173.1,4992.7,Month-to-month,Credit card,DSL,No,0
108,25,9,176.11,8299.67,Month-to-month,Electronic check,No,No,1
109,31,55,147.51,3418.56,One year,Credit card,DSL,No,1
110,40,16,170.66,1820.24,One year,Mailed check,Fiber optic,No,0
111,77,73,145.54,7148.94,Month-to-month,Electronic check,Fiber optic,No,1
112,74,16,142.43,8277.18,Two year,Mailed check,No,Yes,1
113,79,83,131.35,1096.31,Month-to-month,Electronic check,DSL,Yes,1
114,57,87,155.49,2474.75,Month-to-month,Electronic check,DSL,Yes,0
115,38,68,48.55,1505.52,Two year,Credit card,DSL,No,1
116,33,33,178.56,3544.62,Two year,Mailed check,Fiber optic,Yes,1
117,62,5,176.93,,Two year,Electronic check,DSL,Yes,0
